ECP_0001	-0.80
ECP_0002	-6.30
ECP_0003	-6.20
ECP_0004	-2.30
ECP_0005	-20.00
ECP_0006	-2.30
ECP_0007	-12.30
ECP_0008	-3.60
ECP_0009	-3.30
ECP_0010	-5.10
ECP_0011	-3.80
ECP_0012	0.00
ECP_0013	-1.50
ECP_0014	-3.10
ECP_0015	-23.10
ECP_0016	-19.70
ECP_0017	-5.80
ECP_0018	-3.30
ECP_0019	-7.50
ECP_0020	-2.40
ECP_0021	-10.80
ECP_0022	-4.40
ECP_0023	-5.70
ECP_0024	-2.20
ECP_0025	-7.20
ECP_0026	-1.90
ECP_0027	-9.60
ECP_0028	-4.10
ECP_0029	-4.00
ECP_0030	-9.40
ECP_0031	-5.20
ECP_0032	-0.20
ECP_0033	-5.70
ECP_0034	-5.70
ECP_0035	-5.40
ECP_0036	-4.20
ECP_0037	-8.70
ECP_0038	-0.80
ECP_0039	-4.40
ECP_0040	-6.00
ECP_0041	-7.10
ECP_0042	-3.50
ECP_0043	-8.70
ECP_0044	-10.20
ECP_0045	-1.90
ECP_0046	-5.90
ECP_0047	-10.00
ECP_0048	-4.40
ECP_0049	-3.80
ECP_0050	-8.10
ECP_0051	-5.20
ECP_0052	-5.40
ECP_0053	-3.10
ECP_0054	-5.70
ECP_0055	-16.80
ECP_0056	-1.80
ECP_0057	-3.10
ECP_0058	-8.30
ECP_0059	-4.00
ECP_0060	-0.60
ECP_0061	-9.70
ECP_0062	-3.70
ECP_0063	-4.70
ECP_0064	-8.10
ECP_0065	-4.60
ECP_0066	-5.70
ECP_0067	-5.90
ECP_0068	-8.10
ECP_0069	-4.20
ECP_0070	-14.00
ECP_0071	-11.60
ECP_0072	-5.80
ECP_0073	-0.80
ECP_0074	-8.30
ECP_0075	-4.30
ECP_0076	-5.20
ECP_0077	-3.30
ECP_0078	-5.30
ECP_0079	-9.30
ECP_0080	-5.70
ECP_0081	-13.40
ECP_0082	-5.20
ECP_0083	-8.40
ECP_0084	-3.80
ECP_0085	-8.30
ECP_0086	-6.00
ECP_0087	-5.50
ECP_0088	-12.80
ECP_0089	-3.40
ECP_0090	-5.90
ECP_0091	-9.80
ECP_0092	-5.00
ECP_0093	-1.70
ECP_0094	-1.70
ECP_0095	-6.00
ECP_0096	-1.30
ECP_0097	-4.60
ECP_0098	-3.60
ECP_0099	-3.80
ECP_0100	-6.90
ECP_0101	-11.10
ECP_0102	-8.10
ECP_0103	-6.20
ECP_0104	-5.50
ECP_0105	-3.20
ECP_0106	-9.50
ECP_0107	-5.00
ECP_0108	-3.60
ECP_0109	-3.90
ECP_0110	-9.10
ECP_0111	-8.60
ECP_0112	-1.90
ECP_0113	-0.80
ECP_0114	0.00
ECP_0115	-11.10
ECP_0116	-2.70
ECP_0117	-6.00
ECP_0118	-2.40
ECP_0119	-5.80
ECP_0120	-7.20
ECP_0121	-6.30
ECP_0122	-4.80
ECP_0123	-1.80
ECP_0124	-4.90
ECP_0125	-6.20
ECP_0126	-4.40
ECP_0127	-0.90
ECP_0128	-5.20
ECP_0129	-5.00
ECP_0130	-1.80
ECP_0131	-6.60
ECP_0132	-3.70
ECP_0133	-11.30
ECP_0134	-3.70
ECP_0135	-8.60
ECP_0136	-6.10
ECP_0137	-8.60
ECP_0138	-4.30
ECP_0139	-2.30
ECP_0140	-5.10
ECP_0141	-2.90
ECP_0142	-8.00
ECP_0143	-1.00
ECP_0144	-4.30
ECP_0145	-8.10
ECP_0146	-2.90
ECP_0147	-0.90
ECP_0148	-4.80
ECP_0149	-3.50
ECP_0150	-2.50
ECP_0151	-4.90
ECP_0152	-17.50
ECP_0153	-2.10
ECP_0154	-15.40
ECP_0155	-7.80
ECP_0156	-5.40
ECP_0157	-10.10
ECP_0158	-6.60
ECP_0159	-6.50
ECP_0160	-1.90
ECP_0161	-5.90
ECP_0162	-11.90
ECP_0163	-4.80
ECP_0164	-5.90
ECP_0165	-3.80
ECP_0166	-6.00
ECP_0167	-6.50
ECP_0168	-9.80
ECP_0169	-2.40
ECP_0170	-6.20
ECP_0171	-1.20
ECP_0172	-15.80
ECP_0173	-4.00
ECP_0174	-3.40
ECP_0175	-5.30
ECP_0176	-7.70
ECP_0177	-2.90
ECP_0178	-8.00
ECP_0179	-5.80
ECP_0180	-4.70
ECP_0181	-2.10
ECP_0182	-6.30
ECP_0183	-13.00
ECP_0184	-6.10
ECP_0185	-1.60
ECP_0186	-0.70
ECP_0187	-3.80
ECP_0188	-3.20
ECP_0189	-7.80
ECP_0190	-9.70
ECP_0191	-8.10
ECP_0192	-3.40
ECP_0193	-6.90
ECP_0194	-4.30
ECP_0195	-4.00
ECP_0196	-2.40
ECP_0197	-8.30
ECP_0198	-6.70
ECP_0199	-10.20
ECP_0200	-1.50
ECP_0201	-3.50
ECP_0202	-7.10
ECP_0203	-7.10
ECP_0204	-5.20
ECP_0205	-6.70
ECP_0206	-5.10
ECP_0207	-2.00
ECP_0208	-4.90
ECP_0209	0.00
ECP_0210	-6.40
ECP_4736	-11.70
ECP_0211	-12.30
ECP_4735	-8.10
ECP_4737	-11.30
ECP_0212	-5.80
ECP_0213	-4.20
ECP_0214	-5.70
ECP_0215	-13.40
ECP_0216	-0.10
ECP_0217	-3.80
ECP_0218	-4.60
ECP_0219	-4.80
ECP_0220	-3.60
ECP_0221	-2.90
ECP_0222	-11.70
ECP_0223	-5.00
ECP_0224	-4.20
ECP_0225	-4.50
ECP_0226	-4.80
ECP_0227	-9.70
ECP_0228	-6.10
ECP_0229	-5.70
ECP_0230	-6.00
ECP_0231	-0.40
ECP_0232	-11.80
ECP_0233	-13.70
ECP_0234	-5.30
ECP_0235	-8.30
ECP_0236	-6.90
ECP_0237	-3.80
ECP_0238	-10.00
ECP_0239	-4.80
ECP_0240	-7.70
ECP_0241	-7.10
ECP_0242	-5.30
ECP_0243	-1.40
ECP_0244	-3.60
ECP_0245	-5.40
ECP_0246	-3.20
ECP_0247	-5.90
ECP_0248	-3.60
ECP_0249	-6.60
ECP_0250	-6.20
ECP_0251	-4.30
ECP_0252	-4.90
ECP_0253	-8.90
ECP_0254	-5.60
ECP_0255	-1.30
ECP_0256	-3.70
ECP_0257	-24.60
ECP_0258	-9.60
ECP_0259	-8.00
ECP_0260	-7.30
ECP_0261	-6.50
ECP_0262	-2.00
ECP_0263	-2.40
ECP_0264	-10.50
ECP_0265	-4.50
ECP_0266	-7.80
ECP_0267	-3.90
ECP_0268	-9.90
ECP_0269	-5.30
ECP_0270	-1.60
ECP_0271	-3.50
ECP_0272	-6.70
ECP_0273	-7.90
ECP_0274	-12.70
ECP_0275	-8.40
ECP_0276	-13.60
ECP_0277	-9.00
ECP_0278	-7.00
ECP_0279	-20.00
ECP_0280	-3.50
ECP_0281	-0.50
ECP_0282	-2.10
ECP_0283	-13.90
ECP_0284	-10.30
ECP_0285	-4.40
ECP_0286	-6.20
ECP_0287	0.00
ECP_0288	-6.10
ECP_0289	-14.10
ECP_0290	-7.90
ECP_0291	-5.60
ECP_0292	-8.70
ECP_0293	-2.00
ECP_0294	-4.40
ECP_0295	-5.20
ECP_0296	-8.60
ECP_0297	-1.80
ECP_0298	-2.00
ECP_0299	-8.10
ECP_0300	-7.40
ECP_0301	-6.20
ECP_0302	-2.50
ECP_0303	-6.10
ECP_0304	-2.90
ECP_0305	-8.30
ECP_0306	-7.80
ECP_0307	-4.90
ECP_0308	-1.90
ECP_0309	-1.20
ECP_0310	-7.50
ECP_0311	-13.80
ECP_0312	-18.10
ECP_0313	-0.20
ECP_0314	-8.20
ECP_0315	-4.00
ECP_0316	-11.90
ECP_0317	-12.30
ECP_0318	-6.80
ECP_0319	-9.00
ECP_0320	-10.40
ECP_0321	-11.80
ECP_0322	-5.20
ECP_0323	-10.00
ECP_0324	-5.10
ECP_0325	-2.60
ECP_0326	-7.10
ECP_0327	-2.90
ECP_0328	-3.70
ECP_0329	-6.90
ECP_0330	-4.50
ECP_0331	-2.30
ECP_0332	-2.00
ECP_0333	-3.90
ECP_0334	-3.50
ECP_0335	-3.00
ECP_0336	-6.00
ECP_0337	-4.90
ECP_0338	-4.30
ECP_0339	-10.20
ECP_0340	-9.50
ECP_0341	-8.10
ECP_0342	-1.10
ECP_0343	-6.70
ECP_0344	-7.50
ECP_0345	-7.30
ECP_0346	-5.70
ECP_0347	-8.20
ECP_0348	-8.40
ECP_0349	-5.50
ECP_0350	-2.20
ECP_0351	-3.10
ECP_0352	-7.10
ECP_0353	-4.10
ECP_0354	-4.90
ECP_0355	-9.80
ECP_0356	-1.60
ECP_0357	-7.00
ECP_0358	-4.60
ECP_0359	-7.00
ECP_0360	-4.60
ECP_0361	-3.80
ECP_0362	-6.30
