"","NGenes","Direction","PValue","FDR","PValue.Mixed","FDR.Mixed","TERM"
"path:sey00633",8,"Up",2.17231931649662e-10,2.97607746360036e-08,1.62672774970606e-08,2.75137903345345e-08,"Nitrotoluene degradation"
"path:sey02020",189,"Up",9.56106296472972e-10,6.54932813083986e-08,2.8111148176269e-14,3.49749460507785e-12,"Two-component system"
"path:sey00440",3,"Up",5.08529651788936e-09,2.32228540983614e-07,0.00414488684342197,0.00489525428921388,"Phosphonate and phosphinate metabolism"
"path:sey00660",16,"Up",1.86045817538643e-08,4.7475562086224e-07,5.0515651016521e-10,1.54200868376675e-09,"C5-Branched dibasic acid metabolism"
"path:sey00361",2,"Up",2.04845925319439e-08,4.7475562086224e-07,0.128654521543337,0.135582072703362,"Chlorocyclohexane and chlorobenzene degradation"
"path:sey00290",20,"Up",2.07922169720689e-08,4.7475562086224e-07,1.4045598460854e-09,3.43615533774464e-09,"Valine, leucine and isoleucine biosynthesis"
"path:sey00364",1,"Up",6.71256416610206e-08,1.14952661344498e-06,6.71256416610206e-08,9.99588359517373e-08,"Fluorobenzoate degradation"
"path:sey00623",1,"Up",6.71256416610206e-08,1.14952661344498e-06,6.71256416610206e-08,9.99588359517373e-08,"Toluene degradation"
"path:sey01210",29,"Up",8.85458546404986e-08,1.34786467619426e-06,5.0124887731577e-09,1.02494173421284e-08,"2-Oxocarboxylic acid metabolism"
"RpoS",64,"Up",1.20536458213208e-07,1.65134947752094e-06,2.27070294901923e-10,8.40773794636852e-10,"RpoS"
"PhoPQ",18,"Up",2.22582241519403e-07,2.77216064437802e-06,1.30656190968691e-09,3.25452693867466e-09,"PhoPQ"
"RcsB",26,"Up",3.15453792333187e-07,3.31406728617343e-06,5.93380725623651e-12,6.63720265398983e-11,"RcsB"
"path:sey00310",18,"Up",3.22379574207915e-07,3.31406728617343e-06,1.93653092287001e-12,3.7900676633313e-11,"Lysine degradation"
"path:sey03060",18,"Down",3.38663810265897e-07,3.31406728617343e-06,9.38948604504022e-09,1.73832376779799e-08,"Protein export"
"path:sey00500",36,"Up",4.04263345736616e-07,3.62050837316516e-06,2.6634245189727e-11,1.73756742428219e-10,"Starch and sucrose metabolism"
"path:sey00780",14,"Down",4.41676451745579e-07,3.62050837316516e-06,1.36234811479728e-08,2.37429028628538e-08,"Biotin metabolism"
"path:sey03010",56,"Down",4.53646806391873e-07,3.62050837316516e-06,7.86872484331906e-08,1.1591562403599e-07,"Ribosome"
"path:sey00061",13,"Down",4.87172186364189e-07,3.62050837316516e-06,4.09076780822081e-08,6.29702460366575e-08,"Fatty acid biosynthesis"
"path:sey00565",1,"Down",5.02114299928015e-07,3.62050837316516e-06,5.02114299928015e-07,6.74408422452334e-07,"Ether lipid metabolism"
"path:sey00230",71,"Down",7.3822429909368e-07,5.05683644879171e-06,7.01426768473309e-10,1.93360242377054e-09,"Purine metabolism"
"path:sey00970",26,"Down",7.80475970310437e-07,5.09167656821571e-06,8.0555315682619e-08,1.16169244721251e-07,"Aminoacyl-tRNA biosynthesis"
"path:sey01232",56,"Down",1.46713640004e-06,8.74467122062712e-06,9.18837914956852e-09,1.7243944431382e-08,"Nucleotide metabolism"
